input_ids: tensor([[    1,   733, 16289, 28793, 27310,   396,  7677,  8499,   288,  7032,
         18438,   354,   264, 24138,  1479,  2485,  2838, 28723,   415,  2838,
          1023, 17516,   264,  3233,   693,   275,  1593,   582,   624,  3970,
           298,  1300,   369,   590,   541,   727,  4530, 28723,   733, 28748,
         16289, 28793,   560,   272,  5883, 28725,   521,   489, 21542, 16678,
           302,   264,  1370,   369,   682,  7674,   298,   347,  2424,   562,
           290,   915,  1564, 28725,   813, 18521,   392,  2740,  2923, 19157,
           298,   396,   297,   720,  1256,   522, 20757, 28723,   985,  1419,
          4746, 10580,   356,   559,   852, 28725,  9522,  1468, 15362,  1006,
          1401,   559,  7969, 28725,   559,  3031, 15899,   288,   297,   559,
          8118,   390,   513,   630, 28742, 28715,   776,  1482,   264,  1829,
         19653, 28723,   415,  7153,  9917,   486,   559,  2855,  2205, 27800,
          1166,  6789, 28725, 21068,  1077,  1444, 28705, 28784, 28747, 28770,
         28734, 10401,   304, 28705, 28740, 28774, 28783, 28782, 28723,   330,
          2664, 24284,   275,  3461,   286,  1059,   559,  1565,  2924, 28725,
         10839,   395,   378,   272, 21535,   302,  6138,  7296,   304, 19151,
          6340,   387,   264, 11016,   369, 22926,   392,   491,  1907, 22232,
           298,   264,  1581,   727, 28723,  1136,  2740,  2923,  2495,   582,
         28725,  7294,  7551,   272,  4289,   477,   559,  2282, 28725,   630,
          7185,   395,   264,  1149,  1905, 25312,   369,  1545, 17809,   553,
          4243,  1938,   272,  2125, 28747,   630,   829,   727,  4530, 28723,
             2,   733, 16289, 28793,  6927,  3479,   653,   272,  2838,   395,
          1712, 17144,  3569,  1413,   865,   307,  1068, 28713,   304,   616,
           664,  1771, 28725,  1671,  1429,  1816, 28723,   733, 28748, 16289,
         28793]], device='cuda:0') 
Layer 17 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 18 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 22 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 24 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 28 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[282]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 1 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 2 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 5 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 6 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 10 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 12 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 14 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 15 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 16 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 18 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 20 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 23 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 24 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 26 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 28 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 29 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 30 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[15904]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 0 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 1 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 3 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 4 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 5 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 6 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 7 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 10 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 14 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 18 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 21 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 22 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 23 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 24 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 25 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 28 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 30 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1142]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 0 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 1 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 3 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 4 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 5 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 7 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 8 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 9 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 13 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 14 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 15 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 17 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 18 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 19 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 21 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 22 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 23 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 24 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 25 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 26 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 28 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 29 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 30 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28747]], device='cuda:0') 
Layer 31 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 4 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 6 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 7 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 8 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 10 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 11 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 12 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 14 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 15 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 16 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 17 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 18 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 19 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 21 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 24 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 27 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 28 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 30 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[1411]], device='cuda:0') 
Layer 31 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 0 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 1 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 3 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 4 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 7 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 11 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 15 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 16 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 17 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 18 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 19 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 23 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 24 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 26 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 27 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 29 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 30 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28733]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[19831]], device='cuda:0') 
Layer 0 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[19831]], device='cuda:0') 
Layer 1 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[19831]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[19831]], device='cuda:0') 
Layer 3 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[19831]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[19831]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[19831]], device='cuda:0') 
Layer 6 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[19831]], device='cuda:0') 
Layer 7 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[19831]], device='cuda:0') 
