input_ids: tensor([[    1,   733, 16289, 28793, 27872,  3936,   390,   264, 28705, 28740,
         28734, 28734, 28733,  4395, 28713, 28733,   738,  4718,   297,   264,
           305,  1426,  8613, 28725,  2273,   288,   574,  1216,  1955, 28725,
           739,  6914, 28725,   264, 11763,   302,   801,   431, 12242,  4370,
           582,   298, 16811,   368,  1060, 28723,  1602,   511,   368,  1601,
           739,  1395,  6246,  1149, 14413,   288,  1753,   438,   368, 28804,
           733, 28748, 16289, 28793,  1136,   264, 28705, 28740, 28734, 28734,
         28733,  4395, 28733,   738,  4718, 28725,   315,   506,  3534, 14766,
           304,   506, 24385,   272, 12280,   302,   727, 28725,   272,  8634,
         15238, 28725,   304,   272,  6057,   302,  1411,  1401,   528, 28723,
           315,  3084, 18596,   304,  8131,   269,   617,   298, 23387, 18349,
         28725,   304,   586,  8049, 14951,   298,   272,  7544,  2528,   302,
           272,  8613, 27374, 28723,    13,    13,  7477,   801,   431, 12242,
          1347,   582, 28725,   315,  1601,   264, 19327,  3367,   302,  7456,
          1467,   304, 26580,   282, 28723,   315,   837,  5635,   302,   272,
          9545,   302,   586,  9025, 28725,   304,   272,  1654,   302,  1250,
          3119,  1060,   349,  3031, 25924, 28723,   315,   506,   307,  3525,
          2330,   304,  4443,   272,  1411,  1401,   528,   354,   579,  1043,
         28725,   304,   272,  3028,   369,   586,  1493,   864,   622,  4244,
          6241,   298,   272, 27374,   315,   837,   264,   744,   302,   349,
         25669,   288, 28723,    13,    13, 27955, 28725,   315,   835,  2380,
           369,   272,   801,   431, 12242,   460, 12215,   486,   652,  1216,
          3208,   304, 23545, 28723,  1306,   993,   459,  5894, 10715, 12669,
           272,  5088,   302,   652,  6768,   442,   272,  1192,   302,   586,
          9025, 28723,  1136,   264,  4718, 28725,   315,  3573, 16287,   395,
           706,  5090, 28725,   562,   315,   541,  3317,   369,   590,   622,
          1567,   298,  2380,   272,  9545,   302, 16176,   288,   272,  8613,
           304,   272,  4621,  2373,   378, 28723,    13,    13,   657,   272,
           948, 28725,   315,  6344,   712,  4618,   297,   272,  3414, 28725,
          7501,   767,  1760,   315,   541,   298,   272, 18349,   369,  1034,
           528,  1611, 28725,   304, 11114,   369,   272,  8613,   622,  3688,
           298,   306,  6016,  1043,  1024,   315,   837,  4214, 28723,     2,
           733, 16289, 28793, 12578,   582,   395,   264, 15297,   298, 18951,
           272,   801,   431, 12242,   298,  2115, 12164,   368,  1060,   304,
           799,  7099, 28723,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
input_ids: tensor([[28723]], device='cuda:0') 
Layer 30 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28723]], device='cuda:0') 
Layer 31 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 0 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 1 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 2 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 3 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 4 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 5 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 6 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 8 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 9 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 10 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 11 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 12 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 14 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 15 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 16 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 17 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 18 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 19 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 20 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 23 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 24 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 25 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 27 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 29 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 30 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 31 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 1 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 3 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 4 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 6 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 7 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 8 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 9 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 10 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 11 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 12 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 13 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 15 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 17 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 19 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 20 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 21 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 22 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 23 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 24 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 25 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 26 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 29 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 30 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[13]], device='cuda:0') 
Layer 31 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 0 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 1 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 2 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 3 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 5 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 6 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 7 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 8 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 9 topk_ids: tensor([[6, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 10 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 12 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 14 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 16 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 17 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 19 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 20 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 21 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 22 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 23 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 24 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 25 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 27 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 28 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 29 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[657]], device='cuda:0') 
Layer 31 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 2 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 4 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 5 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 6 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 7 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 9 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 10 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 12 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 15 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 16 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 17 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 19 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 20 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 24 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 26 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 27 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 29 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[25234]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 0 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 1 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 3 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 4 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 5 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 6 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 7 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 8 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 9 topk_ids: tensor([[0, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 10 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 11 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 12 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 13 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 14 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 15 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 16 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 17 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 18 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 19 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 20 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 21 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 22 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 23 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 24 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 26 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 28 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 30 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[466]], device='cuda:0') 
Layer 31 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 1 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 3 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 4 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 5 topk_ids: tensor([[2, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 7 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 8 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 9 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 10 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 11 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 12 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 13 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 14 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 16 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 18 topk_ids: tensor([[7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 19 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 21 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 22 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 23 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 24 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 26 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[5168]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
