input_ids: tensor([[    1,   733, 16289, 28793,  5919,  1388,   356,   272,  3905,   302,
           264,  3758,  7786, 28723,   995, 28742,   584,   347,  3857,   395,
          4162,   684,   989,  6992,  6236,   297,   264, 10318, 28725,   304,
           574,  3638,   622,   347,   298,  2405, 17278,   354,   605, 18390,
           652,  4382,   304,  1170,   313,  3080,   272, 10467,  1444,   706,
         28723,   851,   993, 17516,  2057,  2979,   356,  5645,  8520,  9804,
           442,  8395,   288, 12108,   298, 11976,   652,  6399,   302,  1430,
           799, 28742, 28713,  3708, 26859, 28723,  1791,  1149, 28725,   315,
           682,   737,   368,   298,  2962,   272,  2296,  2159, 28747,   345,
         28737,  2699, 11611,   297,   605, 18390, 24129,  1444,   586, 25740,
           304,   528,   611,   733, 28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
Layer 7 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 8 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 10 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 12 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 14 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 15 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 16 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 17 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 19 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 20 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 21 topk_ids: tensor([[7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 22 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 23 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 24 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 25 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 26 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 27 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 28 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 29 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 30 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28705]], device='cuda:0') 
Layer 31 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 0 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 1 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 2 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 3 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 4 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 5 topk_ids: tensor([[2, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 6 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 8 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 10 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 11 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 12 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 13 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 14 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 15 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 16 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 18 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 19 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 22 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 23 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 24 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 25 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 26 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 27 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 29 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 30 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[28782]], device='cuda:0') 
Layer 31 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 0 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 1 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 2 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 4 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 5 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 6 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 7 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 8 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 10 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 11 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 12 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 13 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 14 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 15 topk_ids: tensor([[5, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 16 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 17 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 20 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 21 topk_ids: tensor([[0, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 22 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 23 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 24 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 26 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 27 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 28 topk_ids: tensor([[2, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 29 topk_ids: tensor([[4, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 30 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[395]], device='cuda:0') 
Layer 31 topk_ids: tensor([[6, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 0 topk_ids: tensor([[7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 1 topk_ids: tensor([[0, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 2 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 5 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 6 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 8 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 11 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 13 topk_ids: tensor([[3, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 14 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 15 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 16 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 18 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 20 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 21 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 22 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 23 topk_ids: tensor([[7, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 24 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 25 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 26 topk_ids: tensor([[3, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 27 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 28 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 29 topk_ids: tensor([[3, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 30 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[264]], device='cuda:0') 
Layer 31 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 0 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 1 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 2 topk_ids: tensor([[1, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 3 topk_ids: tensor([[0, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 4 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 6 topk_ids: tensor([[2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 7 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 8 topk_ids: tensor([[1, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 10 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 11 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 12 topk_ids: tensor([[5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 13 topk_ids: tensor([[5, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 14 topk_ids: tensor([[3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 15 topk_ids: tensor([[7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 16 topk_ids: tensor([[1, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 17 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 20 topk_ids: tensor([[7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 21 topk_ids: tensor([[6, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 22 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 23 topk_ids: tensor([[3, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 24 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 25 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 26 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 27 topk_ids: tensor([[3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 28 topk_ids: tensor([[4, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 29 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 30 topk_ids: tensor([[6, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[23317]], device='cuda:0') 
Layer 31 topk_ids: tensor([[4, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 1 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 2 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 3 topk_ids: tensor([[4, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 4 topk_ids: tensor([[7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 5 topk_ids: tensor([[4, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 6 topk_ids: tensor([[5, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 7 topk_ids: tensor([[2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 8 topk_ids: tensor([[5, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 9 topk_ids: tensor([[1, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 10 topk_ids: tensor([[4, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 11 topk_ids: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 12 topk_ids: tensor([[6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 13 topk_ids: tensor([[0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 14 topk_ids: tensor([[4, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 15 topk_ids: tensor([[2, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 16 topk_ids: tensor([[5, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 17 topk_ids: tensor([[1, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 18 topk_ids: tensor([[1, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 19 topk_ids: tensor([[6, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 20 topk_ids: tensor([[6, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 21 topk_ids: tensor([[0, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
Layer 22 topk_ids: tensor([[2, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[302]], device='cuda:0') 
